
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
       1        0          3 MS.Internal.Xml.XPath.CacheChildrenQuery:GetNextInput ()
       1        0       1324 System.Collections.Hashtable:.ctor (System.Collections.IEqualityComparer)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeCollectedThresholdUsePercent ()
       1        0         92 long:ToString (string,System.IFormatProvider)
       1        0          4 System.UriHelper:Format (string,string,System.UriKind,System.UriComponents,System.UriFormat,System.UriHelper/FormatFlags)
       1        0          1 MS.Internal.Xml.Cache.XPathDocumentBuilder:Initialize (System.Xml.XPath.XPathDocument,System.Xml.IXmlLineInfo,string,System.Xml.XPath.XPathDocument/LoadFlags)
       1        0        154 System.Drawing.Graphics:FillRectangle (System.Drawing.Brush,System.Drawing.Rectangle)
       1        0         37 System.Xml.XmlTextReaderImpl:.ctor (string,System.IO.TextReader,System.Xml.XmlNameTable)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_FormulaNameGeneralFormulas ()
       1        1        544 System.Drawing.StringFormat:.ctor (System.Drawing.StringFormatFlags,int)
       1        1       1684 System.Windows.Forms.Control:get_UseDoubleBuffering ()
       1        0        680 System.Windows.Forms.TreeNode:.ctor ()
       1        0        334 System.RuntimeType:IsDefined (System.Type,bool)
       1        0          1 System.Runtime.Remoting.RemotingServices:.cctor ()
       1        0          1 System.Runtime.Versioning.BinaryCompatibility:ReadTargetFrameworkId ()
       1        0          1 System.Text.StringBuilder:Append (uint)
       1        0        136 System.Windows.Forms.DataVisualization.Charting.Data.DataManager:Invalidate ()
       1        0        705 System.Drawing.Image:Finalize ()
       1        0          3 System.Globalization.CultureInfo:insert_into_shared_tables (System.Globalization.CultureInfo)
       1        0        918 System.Linq.Enumerable/WhereSelectListIterator`2<TKey_REF, TValue_REF>:Clone ()
       1        1       1998 System.RuntimeType/ListBuilder`1<T_REF>:ToArray ()
       1        0       1564 System.DateTimeFormat:ExpandPredefinedFormat (string,System.DateTime&,System.Globalization.DateTimeFormatInfo&,System.TimeSpan&)
       1        1       8950 System.Runtime.Serialization.MemberHolder:.ctor (System.Type,System.Runtime.Serialization.StreamingContext)
       1        0        136 System.Data.Common.DbSchemaRow:get_UnsortedIndex ()
       1        0       1428 System.Windows.Forms.ScrollableControl:Parent_SizeChanged (object,System.EventArgs)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeReversalAmount ()
       1        1      11363 System.IO.MemoryStream:get_CanSeek ()
       1        0          1 (wrapper remoting-invoke-with-check) System.Windows.Forms.ContextMenu:.ctor (System.Windows.Forms.MenuItem[])
       1        1       7412 System.NumberFormatter:CountTrailingZeros (uint)
       1        0         26 System.Windows.Forms.TextRenderer:DrawTextInternal (System.Drawing.IDeviceContext,string,System.Drawing.Font,System.Drawing.Rectangle,System.Drawing.Color,System.Drawing.Color,System.Windows.Forms.TextFormatFlags,bool)
       1        1       3103 System.Windows.Forms.Control:get_DefaultMargin ()
       1        0        181 System.Drawing.Graphics:FillRectangle (System.Drawing.Brush,int,int,int,int)
       1        0          6 System.Web.Configuration.WebConfigurationHost:GetConfigType (string,bool)
       1        0       1428 System.Data.Common.DataStorage:.ctor (System.Data.DataColumn,System.Type,object,System.Data.Common.StorageType)
       1        0       3264 System.Windows.Forms.DataVisualization.Charting.Grid:set_IntervalOffset (double)
       1        0        818 Newtonsoft.Json.Utilities.ReflectionUtils:IsIndexedProperty (System.Reflection.MemberInfo)
       1        0       3150 System.Runtime.Serialization.Formatters.Binary.Converter:CreatePrimitiveArray (System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE,int)
       1        0        191 System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.MethodInfo)
       1        0        306 System.IO.FileStream:Write (byte[],int,int)
       1        0          8 System.Attribute:GetCustomAttribute (System.Reflection.MemberInfo,System.Type)
       1        1       3805 System.Array/InternalEnumerator`1<T_REF>:get_Current ()
       1        0          7 System.Windows.Forms.XplatUI:CaretVisible (intptr,bool)
       1        0          4 MS.Internal.Xml.XPath.FilterQuery:EvaluatePredicate ()
       1        0         68 PMS.Libraries.ToolControls.PMSChart.PMSBorderSkin:ToBorderSkin ()
       1        1       4737 System.Xml.XmlTextReader:get_NodeType ()
       1        0         87 (wrapper runtime-invoke) <Module>:runtime_invoke_void__this___object (object,intptr,intptr,intptr)
       1        1        408 PMS.Libraries.ToolControls.PMSChart.PMSAxisScaleView:ToAxisScaleView ()
       1        1       3911 (wrapper remoting-invoke-with-check) System.Drawing.FontFamily:get_NativeObject ()
       1        0         34 NetSCADA.ReportEngine.DataTableManager:GetDataTable (string)
       1        1        680 (wrapper managed-to-native) object:__icall_wrapper_mono_helper_ldstr (intptr,intptr)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttribute_3DLabelLineSize ()
       1        1       3067 System.Windows.Forms.Timer:add_Tick (System.EventHandler)
       1        1        918 System.Windows.Forms.DataVisualization.Charting.DataPoint:SetValueY (object[])
       1        1       6480 System.Windows.Forms.Control:OnSizeInitializedOrChanged ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeErrorBarCenterMarkerStyle ()
       1        0        190 System.IO.Directory:Exists (string)
       1        0        413 System.Windows.Forms.Hwnd:get_GraphicsContext ()
       1        0        816 System.Windows.Forms.DataVisualization.Charting.AxisScrollBar:.ctor (System.Windows.Forms.DataVisualization.Charting.Axis)
       1        1       8045 (wrapper managed-to-native) System.RuntimeType:get_DeclaringType (System.RuntimeType)
       1        1        442 System.Data.ConstraintCollection:get_List ()
       1        0        248 System.Windows.Forms.X11Keyboard:LookupString (System.Windows.Forms.XEvent&,int,System.Windows.Forms.XKeySym&,System.Windows.Forms.XLookupStatus&)
       1        1      13260 System.Data.RBTree`1<T_REF>:Right (int)
       1        1       2992 System.Convert:ToBoolean (object,System.IFormatProvider)
       1        1      12723 System.Reflection.MethodInfo:op_Inequality (System.Reflection.MethodInfo,System.Reflection.MethodInfo)
       1        0        151 System.Globalization.CultureInfo:ConstructInvariant (bool)
       1        1       6635 System.Windows.Forms.Control:SuspendLayout ()
       1        0          1 Newtonsoft.Json.Serialization.DefaultSerializationBinder:.ctor ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordIndexDataPoint2 ()
       1        0        680 System.Windows.Forms.DataVisualization.Charting.ChartPicture:InspectChartDimensions (int,int)
       1        0         35 Mono.Data.Tds.Protocol.TdsComm:SendPhysicalPacket (bool)
       1        1       7750 System.Windows.Forms.Control:DisposeBackBuffer ()
       1        1       6664 System.Collections.Generic.List`1/Enumerator<double>:MoveNext ()
       1        0          1 System.Windows.Forms.ContextMenu:.ctor (System.Windows.Forms.MenuItem[])
       1        1        687 (wrapper managed-to-native) System.Reflection.Assembly:GetManifestResourceInfoInternal (System.Reflection.Assembly,string,System.Reflection.ManifestResourceInfo)
       1        0         12 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:set_Bounds (System.Drawing.Rectangle)
       1        0         92 System.Windows.Forms.XplatUI:Invalidate (intptr,System.Drawing.Rectangle,bool)
       1        0        204 (wrapper remoting-invoke-with-check) System.IO.StringWriter:.ctor ()
       1        0        245 System.Reflection.Emit.DynamicMethod:CreateDynMethod ()
       1        1      11560 System.Data.DataTable:UpdatingCurrent (System.Data.DataRow,System.Data.DataRowAction)
       1        1      11380 System.Windows.Forms.Control:get_ControlLayoutType ()
       1        0         68 System.Data.DataTableCollection:InternalIndexOf (string)
       1        0       1275 System.Array:GetEnumerator ()
       1        0       1289 System.DateTime:AddMilliseconds (double)
       1        1      11834 System.Xml.XmlTextReaderImpl:OnNewLine (int)
       1        1       4488 string:CharCopy (char*,char*,int)
       1        1       2550 System.Windows.Forms.DataVisualization.Charting.ElementPosition:set_Auto (bool)
       1        0          3 MS.Internal.Xml.XPath.DescendantQuery:Advance ()
       1        0          1 System.Windows.Forms.DataVisualization.Charting.Series:.cctor ()
       1        1      10399 System.Xml.XmlTextReaderImpl/NodeData:SetValue (char[],int,int)
       1        1       2924 Mono.Security.BitConverterLE:ToSingle (byte[],int)
       1        0          8 System.Attribute:GetCustomAttribute (System.Reflection.MemberInfo,System.Type,bool)
       1        0        444 System.Windows.Forms.XplatUIX11:IsEnabled (intptr)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeStackedGroupName ()
       1        0         11 System.ComponentModel.TypeDescriptor:CreateInstance (System.IServiceProvider,System.Type,System.Type[],object[])
       1        0        937 (wrapper remoting-invoke-with-check) System.Drawing.Bitmap:SetPixel (int,int,System.Drawing.Color)
       1        0         57 Newtonsoft.Json.Converters.EntityKeyMemberConverter:CanConvert (System.Type)
       1        0       2799 System.Linq.Buffer`1<T_REF>:ToArray ()
       1        0         34 System.Xml.XmlLoader:LoadDeclarationNode ()
       1        0        170 System.Data.SqlClient.SqlConnection:SetProperties (string,string)
       1        0         12 System.Windows.Forms.Control:set_Bounds (System.Drawing.Rectangle)
       1        1       9588 System.Collections.Hashtable:get_Keys ()
       1        1       4896 System.Windows.Forms.DataVisualization.Charting.LabelStyle:Invalidate ()
       1        0          7 System.Windows.Forms.XplatUIX11:CaretVisible (intptr,bool)
       1        0        942 System.Xml.XmlTextEncoder:Write (string)
       1        1       7752 System.ComponentModel.DesignerSerializationVisibilityAttribute:Equals (object)
       1        0        851 System.Windows.Forms.Control:OnDockChanged (System.EventArgs)
       1        0        115 System.Windows.Forms.Hwnd:AddInvalidArea (int,int,int,int)
       1        1         34 System.Windows.Forms.DataVisualization.Charting.DataPointCollection:AutoDetectValuesType (System.Windows.Forms.DataVisualization.Charting.Series,System.Collections.IEnumerator,string,System.Collections.IEnumerator,string)
       1        1      10540 System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo:GetTypeFullName ()
       1        1          1 System.Windows.Forms.DataVisualization.Charting.Series:InitializeDefaultCustomProperties ()
       1        0       1648 System.Windows.Forms.Theme:get_ColorControlText ()
       1        0        136 HtmlTags.HtmlTextWriter:set_TagName (string)
       1        0          1 System.Windows.Forms.InputLanguageCollection:.ctor (System.Windows.Forms.InputLanguage[])
       1        0        191 System.IO.MonoIO:ExistsDirectory (string,System.IO.MonoIOError&)
       1        0       1126 System.Globalization.CompareInfo:internal_index_managed (string,int,int,string,System.Globalization.CompareOptions,bool)
       1        1       5236 System.ComponentModel.Design.ServiceContainer:get_Services ()
       1        0       3264 System.Windows.Forms.DataVisualization.Charting.Grid:set_IntervalType (System.Windows.Forms.DataVisualization.Charting.DateTimeIntervalType)
       1        0        995 Mono.Data.Tds.Protocol.TdsComm:GetTdsShort ()
       1        0        405 System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Type)
       1        1       9670 (wrapper managed-to-native) System.Array:GetLowerBound (System.Array,int)
       1        1       8096 System.Collections.Concurrent.ConcurrentDictionary`2<TKey_REF, TValue_REF>:GetBucketAndLockNo (int,int&,int&,int,int)
       1        0        918 System.Data.Common.DoubleStorage:Set (int,object)
       1        1       8330 System.NumberFormatter:get_IsFloatingSource ()
       1        0          1 uint:ToString (System.IFormatProvider)
       1        1       4658 System.Data.DataTable:get_NeedColumnChangeEvents ()
       1        0         36 Newtonsoft.Json.Serialization.DefaultContractResolver:GetAttributeConstructor (System.Type)
       1        0          1 System.Windows.Forms.DataFormats:GetFormat (int)
       1        0        323 string:Join (string,string[],int,int)
       1        0          1 System.Windows.Forms.Form:OnVisibleChanged (System.EventArgs)
       1        0        306 System.Drawing.ColorTranslator:FormatHtml (int,int,int)
       1        0        500 System.IO.TextWriter:.ctor (System.IFormatProvider)
       1        0         34 System.Xml.XmlDocument:.ctor ()
       1        0        212 System.Security.Cryptography.CryptoConfig/CryptoHandler:OnStartElement (string,Mono.Xml.SmallXmlParser/IAttrList)
       1        0         34 PMS.Libraries.ToolControls.MESReportRun:GetReportHeaderControls (System.Windows.Forms.Form)
       1        0          1 System.Number:FormatUInt32 (uint,string,System.Globalization.NumberFormatInfo)
       1        0       3264 System.Windows.Forms.DataVisualization.Charting.Grid:set_IntervalOffsetType (System.Windows.Forms.DataVisualization.Charting.DateTimeIntervalType)
       1        1       3091 System.ComponentModel.CollectionChangeEventArgs:.ctor (System.ComponentModel.CollectionChangeAction,object)
       1        0         25 System.DefaultBinder:BindToMethod (System.Reflection.BindingFlags,System.Reflection.MethodBase[],object[]&,System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,string[],object&)
       1        0        170 Newtonsoft.Json.JsonWriter:WriteEndArray ()
       1        0          1 System.Resources.ResourceReader:.ctor (System.IO.Stream)
       1        1       1564 Newtonsoft.Json.JsonWriter:Pop ()
       1        0       1104 (wrapper remoting-invoke-with-check) System.Windows.Forms.ComboBox:GetItemHeight (int)
       1        0        211 System.Drawing.Pen:.ctor (System.Drawing.Color,single)
       1        0          1 System.Globalization.CultureInfo:.ctor (string)
       1        0          8 (wrapper remoting-invoke-with-check) System.AppDomain:get_BaseDirectory ()
       1        0       1906 System.Globalization.TextInfo:ToUpper (char)
       1        0        323 System.IO.StringWriter:.ctor (System.Text.StringBuilder,System.IFormatProvider)
       1        0       1122 System.Runtime.Serialization.SerializationInfo:GetString (string)
       1        0        136 System.Data.Common.DbSchemaRow:get_IsHidden ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeRadarAreaDrawingStyle ()
       1        1        181 (wrapper managed-to-native) System.Drawing.GDIPlus:GdipFillRectangleI (intptr,intptr,int,int,int,int)
       1        0          9 System.AppDomainSetup:get_ApplicationBase ()
       1        0        204 System.IO.StringWriter:.ctor ()
       1        0        172 (wrapper remoting-invoke-with-check) System.Windows.Forms.Timer:set_Interval (int)
       1        0        296 System.Collections.Generic.Dictionary`2<string, System.Resources.ResourceLocator>:set_Item (string,System.Resources.ResourceLocator)
       1        1      11707 System.Xml.XmlTextReaderImpl:GetWhitespaceType ()
       1        0         34 System.IO.CStreamWriter:Write (string)
       1        0        248 System.Type:GetMethod (string)
       1        0        193 Newtonsoft.Json.Utilities.ILGeneratorExtensions:BoxIfNeeded (System.Reflection.Emit.ILGenerator,System.Type)
       1        0          3 MS.Internal.Xml.XPath.FilterQuery:Clone ()
       1        0          2 System.Globalization.CultureData:ShortDates (int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxPlotSeries ()
       1        0         68 System.Xml.XmlDocument:AppendChildForLoad (System.Xml.XmlNode,System.Xml.XmlDocument)
       1        0         52 System.Xml.XmlTextReaderImpl:ParseAttributeValueSlow (int,char,System.Xml.XmlTextReaderImpl/NodeData)
       1        0        952 System.Data.Common.Int32Storage:Copy (int,int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeEmptyPointValue ()
       1        1      10404 System.Xml.XmlAttribute:get_OwnerDocument ()
       1        0         52 Newtonsoft.Json.Utilities.ReflectionUtils:GetChildPrivateFields (System.Collections.Generic.IList`1<System.Reflection.MemberInfo>,System.Type,System.Reflection.BindingFlags)
       1        0         38 System.Windows.Forms.LineTag:SizeOfPosition (System.Drawing.Graphics,int)
       1        0         92 System.Number:FormatInt64 (long,string,System.Globalization.NumberFormatInfo)
       1        0         51 System.Xml.XmlReader:CreateWriterForInnerOuterXml (System.IO.StringWriter)
       1        0         92 System.Windows.Forms.XplatUIX11:Invalidate (intptr,System.Drawing.Rectangle,bool)
       1        0          1 System.Globalization.CultureInfo:.ctor (string,bool)
       1        0        245 System.Reflection.Emit.DynamicMethod:GetILGenerator ()
       1        0          1 System.Net.IPv6Address:.cctor ()
       1        0       1374 System.Collections.Hashtable:.ctor (int,single,System.Collections.IEqualityComparer)
       1        0         34 System.Xml.XmlDocument:SetupReader (System.Xml.XmlTextReader)
       1        0        816 System.Windows.Forms.DataVisualization.Charting.CustomLabelsCollection:.ctor (System.Windows.Forms.DataVisualization.Charting.Axis)
       1        0        687 System.Reflection.Assembly/UnmanagedMemoryStreamForModule:.ctor (byte*,long,System.Reflection.Module)
       1        0       2346 System.Windows.Forms.DataVisualization.Charting.CommonElements:get_Chart ()
       1        0          1 System.Runtime.Versioning.BinaryCompatibility:ParseTargetFrameworkMonikerIntoEnum (string,System.Runtime.Versioning.TargetFrameworkId&,int&)
       1        0          8 MS.Internal.Xml.XPath.LogicalExpr:Evaluate (System.Xml.XPath.XPathNodeIterator)
       1        0          5 System.Net.IPv6Address:TryParse (string,System.Net.IPv6Address&)
       1        1       9670 (wrapper managed-to-native) System.Array:GetLength (System.Array,int)
       1        0        540 System.Reflection.MonoProperty:IsDefined (System.Type,bool)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeLabelStyle ()
       1        1      13330 System.Data.DataColumn:get_DefaultValue ()
       1        0        102 System.Windows.Forms.DataVisualization.Charting.ChartGraphics:Dispose (bool)
       1        1       7846 System.Windows.Forms.Control:OverrideHeight (int)
       1        0         34 NetSCADA.ReportEngine.Extension:GetGridStyle (HtmlTags.DivTag,PMS.Libraries.ToolControls.PMSChart.PMSChartArea)
       1        0         15 (wrapper runtime-invoke) <Module>:runtime_invoke_void__this___object_object (object,intptr,intptr,intptr)
       1        0          6 System.Collections.ArrayList:AddRange (System.Collections.ICollection)
       1        0       2550 System.Windows.Forms.DataVisualization.Charting.Legend:Invalidate (bool)
       1        0        512 bool:Parse (string)
       1        0         89 System.Drawing.Graphics:get_systemDpiY ()
       1        0          3 MS.Internal.Xml.XPath.FilterQuery:.ctor (MS.Internal.Xml.XPath.FilterQuery)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameLabelDataPoint ()
       1        0         70 System.Linq.Lookup`2<TKey_REF, TValue_REF>:Resize ()
       1        1      10234 System.Nullable`1<Newtonsoft.Json.NullValueHandling>:GetValueOrDefault (Newtonsoft.Json.NullValueHandling)
       1        0         27 MS.Internal.Xml.Cache.XPathDocumentBuilder:NewNode (MS.Internal.Xml.Cache.XPathNode[]&,System.Xml.XPath.XPathNodeType,string,string,string,string)
       1        0          2 System.Windows.Forms.ThemeWin32Classic:CPDrawScrollButton (System.Drawing.Graphics,System.Drawing.Rectangle,System.Windows.Forms.ScrollButton,System.Windows.Forms.ButtonState)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeLabelValueType ()
       1        0          1 System.Web.Configuration.WebConfigurationManager:.cctor ()
       1        1       8024 System.Xml.XmlElement:get_NodeType ()
       1        0        136 (wrapper remoting-invoke-with-check) PMS.Libraries.ToolControls.PMSReport.PMSPrintPara:get_Margin ()
       1        1       8518 System.Windows.Forms.Cursor:op_Equality (System.Windows.Forms.Cursor,System.Windows.Forms.Cursor)
       1        1       5930 System.Threading.ExecutionContext:get_SynchronizationContext ()
       1        0          8 System.AppDomain:get_BaseDirectory ()
       1        0       1302 System.Runtime.Serialization.Formatters.Binary.ObjectProgress:.ctor ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxPlotWhiskerPercentile ()
       1        0        102 System.Threading.Thread:SetStartHelper (System.Delegate,int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeThreeLineBreakUsedYValue ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeUsedYValueLow ()
       1        0       1024 System.Runtime.Serialization.ObjectHolderList:GetFixupEnumerator ()
       1        0          5 System.Collections.Specialized.NameValueCollection:get_Item (string)
       1        1       4804 (wrapper managed-to-native) System.Enum:InternalGetUnderlyingType (System.RuntimeType)
       1        0        272 Newtonsoft.Json.Utilities.PropertyNameTable:Add (string)
       1        0        245 System.Reflection.Emit.DynamicMethod:GetParametersInternal ()
       1        0          1 System.Xml.XmlTextReaderImpl:OpenUrl ()
       1        0          1 System.Windows.Forms.ScrollableControl:OnPaintBackground (System.Windows.Forms.PaintEventArgs)
       1        1      10472 System.Runtime.Serialization.SerializationInfoEnumerator:MoveNext ()
       1        0        510 System.Windows.Forms.DataVisualization.Charting.ElementPosition:set_X (single)
       1        1       8160 System.Windows.Forms.SplitContainer:get_SplitterDistance ()
       1        0         25 System.Linq.EnumerableSorter`1<T_REF>:Sort (T_REF[],int)
       1        0          2 System.Net.IPv6Address:Parse (string)
       1        0        111 System.IO.File:Exists (string)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeDrawingStyle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameSeriesName ()
       1        0          4 System.Globalization.CultureData:GetCalendar (int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePyramidInsideLabelAlignment ()
       1        1       8380 System.Text.StringBuilderCache:Release (System.Text.StringBuilder)
       1        0         62 System.Configuration.ConfigurationProperty:.ctor (string,System.Type,object,System.ComponentModel.TypeConverter,System.Configuration.ConfigurationValidatorBase,System.Configuration.ConfigurationPropertyOptions,string)
       1        1        170 PMS.Libraries.ToolControls.PMSReport.PMSPrintPara:get_Margin ()
       1        1       9385 System.Xml.XmlNamespaceManager:PushScope ()
       1        0        546 Newtonsoft.Json.Serialization.DefaultContractResolver/<>c:<GetSerializableMembers>b__34_0 (System.Reflection.MemberInfo)
       1        0         34 System.Windows.Forms.AsyncMethodResult:Complete (object)
       1        0         81 System.Windows.Forms.XplatUIX11:TranslateClientRectangleToXClientRectangle (System.Windows.Forms.Hwnd)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameAxisLabelDataPoint ()
       1        0       4012 System.Data.SqlClient.SqlDataReader:ValidateState ()
       1        0          1 System.Drawing.Icon:InitFromStreamWithSize (System.IO.Stream,int,int)
       1        0          9 System.AppDomainSetup:GetAppBase (string)
       1        0        835 System.Reflection.PropertyInfo:GetGetMethod ()
       1        0         92 System.NumberFormatter:NumberToString (string,long,System.IFormatProvider)
       1        0        680 System.Windows.Forms.TreeNode:set_Text (string)
       1        1       7990 System.ComponentModel.TypeDescriptor:PipelineAttributeFilter (int,System.Collections.ICollection,System.Attribute[],object,System.Collections.IDictionary)
       1        0        136 HtmlTags.HtmlTextWriter:GetTagKey (string)
       1        0         18 System.SecurityUtils:SecureCreateInstance (System.Type)
       1        1       8884 System.Windows.Forms.Control:get_ClientSize ()
       1        1       9381 System.Xml.XmlNamespaceManager:PopScope ()
       1        0       1065 System.RuntimeType:GetGenericArguments ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeRadarCircularLabelsStyle ()
       1        0         35 System.Net.Sockets.NetworkStream:Write (byte[],int,int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeLabelsHorizontalLineSize ()
       1        0         68 System.Linq.Enumerable:Max (System.Collections.Generic.IEnumerable`1<double>)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxPlotShowAverage ()
       1        0        131 Newtonsoft.Json.Utilities.ReflectionUtils/<>c:<GetDefaultConstructor>b__10_0 (System.Reflection.ConstructorInfo)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePixelPointWidth ()
       1        1       7811 System.Drawing.Size:op_Equality (System.Drawing.Size,System.Drawing.Size)
       1        0        105 System.Array:SortImpl<T_REF> (T_REF[],int,int,System.Collections.Generic.IComparer`1<T_REF>)
       1        0        544 System.Data.Common.DbSchemaTable:get_IsKey ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordLastPointYValue ()
       1        0        890 System.Collections.Generic.Dictionary`2<TKey_REF, TValue_REF>:System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator ()
       1        0          5 System.Collections.Specialized.NameValueCollection:Get (string)
       1        0       2962 System.Collections.Generic.Dictionary`2<TKey_REF, TValue_REF>:.ctor (System.Collections.Generic.IEqualityComparer`1<T_REF>)
       1        1       9705 System.Xml.XmlTextReaderImpl:FinishOtherValueIterator ()
       1        0         68 System.Linq.Enumerable:Min (System.Collections.Generic.IEnumerable`1<double>)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePolarAreaDrawingStyle ()
       1        0       2982 System.Windows.Forms.Control:get_Enabled ()
       1        0          1 System.Windows.Forms.ProfessionalColorTable:GetCurrentStyle ()
       1        0          1 Newtonsoft.Json.Utilities.ThreadSafeStore`2<Newtonsoft.Json.Serialization.DefaultSerializationBinder/TypeNameKey, System.Type>:.ctor (System.Func`2<Newtonsoft.Json.Serialization.DefaultSerializationBinder/TypeNameKey, System.Type>)
       1        0        274 System.Collections.ObjectModel.KeyedCollection`2<TKey_REF, TValue_REF>:Contains (TKey_REF)
       1        0       3177 System.Drawing.Color:CheckARGBValues (int,int,int,int)
       1        0         34 System.Data.Select:GetLinearFilteredRows (System.Data.Range)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameIndexDataPoint ()
       1        1       9563 System.Linq.Enumerable/Iterator`1<T_REF>:get_Current ()
       1        0          1 System.NumberFormatter:NumberToString (string,uint,System.IFormatProvider)
       1        0        740 System.Windows.Forms.XEventQueue/XQueue:Enqueue (System.Windows.Forms.XEvent)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordLegendText ()
       1        0        238 NetSCADA.ReportEngine.Extension:<CollectedSlice>m__9 (NetSCADA.ReportEngine.PieDataItem)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordLabelDataPoint ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordAverageYValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeCollectedColor ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeFunnelInsideLabelAlignment ()
       1        0        340 System.Windows.Forms.DataVisualization.Charting.ChartPicture:set_Width (int)
       1        1       9384 System.DateTimeFormat:ParseRepeatPattern (string,int,char)
       1        0       2523 System.Windows.Forms.XplatUI:get_HorizontalScrollBarHeight ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeShowOpenClose ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeCollectedLabelDefaultText ()
       1        1       9705 System.Xml.XmlTextReaderImpl:FinishAttributeValueIterator ()
       1        0          1 System.Windows.Forms.Application:InitializeUIAutomation ()
       1        1      10234 Newtonsoft.Json.Serialization.JsonSerializerInternalWriter:IsSpecified (Newtonsoft.Json.JsonWriter,Newtonsoft.Json.Serialization.JsonProperty,object)
       1        0        105 System.Runtime.Serialization.Formatters.Binary.ObjectReader:GetSimplyNamedTypeFromAssembly (System.Reflection.Assembly,string,System.Type&)
       1        1       2039 (wrapper managed-to-native) System.Enum:get_value (System.Enum)
       1        0          1 System.TermInfoReader:.ctor (string,string)
